

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jul 17 12:32:42 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   173  0098                     	;# 
   174  0099                     	;# 
   175  009E                     	;# 
   176  009F                     	;# 
   177  010C                     	;# 
   178  010D                     	;# 
   179  010E                     	;# 
   180  010F                     	;# 
   181  018C                     	;# 
   182  018D                     	;# 
   183                           
   184                           	psect	idataBANK0
   185  0043                     __pidataBANK0:
   186                           
   187                           ;initializer for _nro_pin
   188  0043  3407               	retlw	7
   189                           
   190                           	psect	strings
   191  0003                     __pstrings:
   192  0003                     stringtab:
   193  0003                     __stringtab:
   194  0003                     stringcode:	
   195                           ;	String table - string pointers are 1 byte each
   196                           
   197  0003                     stringdir:
   198  0003  3000               	movlw	high stringdir
   199  0004  008A               	movwf	10
   200  0005  0804               	movf	4,w
   201  0006  0A84               	incf	4,f
   202  0007  0782               	addwf	2,f
   203  0008                     __stringbase:
   204  0008  3400               	retlw	0
   205  0009                     __end_of__stringtab:
   206  0009                     _dpowers:
   207  0009  3401               	retlw	1
   208  000A  3400               	retlw	0
   209  000B  340A               	retlw	10
   210  000C  3400               	retlw	0
   211  000D  3464               	retlw	100
   212  000E  3400               	retlw	0
   213  000F  34E8               	retlw	232
   214  0010  3403               	retlw	3
   215  0011  3410               	retlw	16
   216  0012  3427               	retlw	39
   217  0013                     __end_of_dpowers:
   218  0013                     STR_2:
   219  0013  3441               	retlw	65	;'A'
   220  0014  344E               	retlw	78	;'N'
   221  0015  3431               	retlw	49	;'1'
   222  0016  3420               	retlw	32	;' '
   223  0017  343D               	retlw	61	;'='
   224  0018  3420               	retlw	32	;' '
   225  0019  3425               	retlw	37	;'%'
   226  001A  3475               	retlw	117	;'u'
   227  001B  340D               	retlw	13
   228  001C  340A               	retlw	10
   229  001D  3400               	retlw	0
   230  001E                     STR_1:
   231  001E  3469               	retlw	105	;'i'
   232  001F  346E               	retlw	110	;'n'
   233  0020  3469               	retlw	105	;'i'
   234  0021  3463               	retlw	99	;'c'
   235  0022  3469               	retlw	105	;'i'
   236  0023  346F               	retlw	111	;'o'
   237  0024  3400               	retlw	0
   238                           
   239                           	psect	nvBANK0
   240  0042                     __pnvBANK0:
   241  0042                     _port_act:
   242  0042                     	ds	1
   243  0009                     _PORTE	set	9
   244  0008                     _PORTD	set	8
   245  0006                     _PORTB	set	6
   246  0005                     _PORTA	set	5
   247  0007                     _PORTC	set	7
   248  001E                     _ADRESH	set	30
   249  001F                     _ADCON0	set	31
   250  0019                     _TXREG	set	25
   251  0018                     _RCSTAbits	set	24
   252  004A                     _RE2	set	74
   253  0049                     _RE1	set	73
   254  0048                     _RE0	set	72
   255  00FA                     _GO_nDONE	set	250
   256  0089                     _TRISE	set	137
   257  0088                     _TRISD	set	136
   258  0086                     _TRISB	set	134
   259  0085                     _TRISA	set	133
   260  0087                     _TRISC	set	135
   261  009E                     _ADRESL	set	158
   262  009F                     _ADCON1	set	159
   263  0099                     _SPBRG	set	153
   264  0098                     _TXSTAbits	set	152
   265                           
   266                           	psect	cinit
   267  07F0                     start_initialization:	
   268                           ; #config settings
   269                           
   270  07F0                     __initialization:
   271                           
   272                           ; Initialize objects allocated to BANK0
   273  07F0  120A  118A  2043  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   274  07F5  00C3               	movwf	__pdataBANK0& (0+127)
   275                           
   276                           ; Clear objects allocated to BANK0
   277  07F6  01BC               	clrf	__pbssBANK0& (0+127)
   278  07F7  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   279  07F8  01BE               	clrf	(__pbssBANK0+2)& (0+127)
   280  07F9  01BF               	clrf	(__pbssBANK0+3)& (0+127)
   281  07FA  01C0               	clrf	(__pbssBANK0+4)& (0+127)
   282  07FB  01C1               	clrf	(__pbssBANK0+5)& (0+127)
   283  07FC                     end_of_initialization:	
   284                           ;End of C runtime variable initialization code
   285                           
   286  07FC                     __end_of__initialization:
   287  07FC  0183               	clrf	3
   288  07FD  120A  118A  2CFA   	ljmp	_main	;jump to C main() function
   289                           
   290                           	psect	bssBANK0
   291  003C                     __pbssBANK0:
   292  003C                     _caso:
   293  003C                     	ds	1
   294  003D                     _xx:
   295  003D                     	ds	1
   296  003E                     _prueba:
   297  003E                     	ds	1
   298  003F                     _mask:
   299  003F                     	ds	1
   300  0040                     _puerto:
   301  0040                     	ds	1
   302  0041                     _incremento:
   303  0041                     	ds	1
   304                           
   305                           	psect	dataBANK0
   306  0043                     __pdataBANK0:
   307  0043                     _nro_pin:
   308  0043                     	ds	1
   309                           
   310                           	psect	cstackCOMMON
   311  0070                     __pcstackCOMMON:
   312  0070                     ?_port_conf_r1:
   313  0070                     ??_port_conf_r1:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_porte_ent:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ??_porte_ent:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_Prueba_sal:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_port_conf_r2:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ??_port_conf_r2:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_porte_sal:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ??_porte_sal:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_salidas:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ??_salidas:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_UART_Write:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ??_UART_Write:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_putch:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_ADC_Init:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ??_ADC_Init:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_ADC:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_main:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_ADC_Read:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?___lwdiv:	
   368                           ; 2 bytes @ 0x0
   369                           
   370  0070                     ?___xxtofl:	
   371                           ; 2 bytes @ 0x0
   372                           
   373  0070                     UART_Write@data:	
   374                           ; 4 bytes @ 0x0
   375                           
   376  0070                     ___lwdiv@divisor:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ___xxtofl@val:	
   380                           ; 2 bytes @ 0x0
   381                           
   382                           
   383                           ; 4 bytes @ 0x0
   384  0070                     	ds	1
   385  0071                     ??_putch:
   386  0071                     putch@data:	
   387                           ; 1 bytes @ 0x1
   388                           
   389                           
   390                           ; 1 bytes @ 0x1
   391  0071                     	ds	1
   392  0072                     ??_ADC_Read:
   393  0072                     ___lwdiv@dividend:	
   394                           ; 1 bytes @ 0x2
   395                           
   396                           
   397                           ; 2 bytes @ 0x2
   398  0072                     	ds	1
   399  0073                     salidas@i:
   400                           
   401                           ; 1 bytes @ 0x3
   402  0073                     	ds	1
   403  0074                     ??_Prueba_sal:
   404  0074                     ??___lwdiv:	
   405                           ; 1 bytes @ 0x4
   406                           
   407  0074                     ??___xxtofl:	
   408                           ; 1 bytes @ 0x4
   409                           
   410  0074                     ADC_Read@channel:	
   411                           ; 1 bytes @ 0x4
   412                           
   413  0074                     Prueba_sal@i:	
   414                           ; 1 bytes @ 0x4
   415                           
   416  0074                     ___lwdiv@quotient:	
   417                           ; 1 bytes @ 0x4
   418                           
   419                           
   420                           ; 2 bytes @ 0x4
   421  0074                     	ds	2
   422  0076                     ___lwdiv@counter:
   423                           
   424                           ; 1 bytes @ 0x6
   425  0076                     	ds	1
   426  0077                     ?___lwmod:
   427  0077                     ___lwmod@divisor:	
   428                           ; 2 bytes @ 0x7
   429                           
   430                           
   431                           ; 2 bytes @ 0x7
   432  0077                     	ds	1
   433  0078                     ___xxtofl@sign:
   434                           
   435                           ; 1 bytes @ 0x8
   436  0078                     	ds	1
   437  0079                     ___xxtofl@exp:
   438  0079                     ___lwmod@dividend:	
   439                           ; 1 bytes @ 0x9
   440                           
   441                           
   442                           ; 2 bytes @ 0x9
   443  0079                     	ds	1
   444  007A                     ___xxtofl@arg:
   445                           
   446                           ; 4 bytes @ 0xA
   447  007A                     	ds	1
   448  007B                     ??___lwmod:
   449  007B                     ___lwmod@counter:	
   450                           ; 1 bytes @ 0xB
   451                           
   452                           
   453                           ; 1 bytes @ 0xB
   454  007B                     	ds	1
   455  007C                     ?_printf:
   456                           
   457                           ; 2 bytes @ 0xC
   458  007C                     	ds	2
   459                           
   460                           	psect	cstackBANK0
   461  0020                     __pcstackBANK0:
   462  0020                     ?___flge:
   463  0020                     ??_printf:	
   464                           ; 1 bit 
   465                           
   466  0020                     ___flge@ff1:	
   467                           ; 1 bytes @ 0x0
   468                           
   469                           
   470                           ; 4 bytes @ 0x0
   471  0020                     	ds	3
   472  0023                     printf@flag:
   473                           
   474                           ; 1 bytes @ 0x3
   475  0023                     	ds	1
   476  0024                     printf@ap:
   477  0024                     ___flge@ff2:	
   478                           ; 1 bytes @ 0x4
   479                           
   480                           
   481                           ; 4 bytes @ 0x4
   482  0024                     	ds	1
   483  0025                     printf@val:
   484                           
   485                           ; 2 bytes @ 0x5
   486  0025                     	ds	2
   487  0027                     printf@prec:
   488                           
   489                           ; 1 bytes @ 0x7
   490  0027                     	ds	1
   491  0028                     ??___flge:
   492  0028                     printf@f:	
   493                           ; 1 bytes @ 0x8
   494                           
   495                           
   496                           ; 1 bytes @ 0x8
   497  0028                     	ds	1
   498  0029                     printf@c:
   499                           
   500                           ; 1 bytes @ 0x9
   501  0029                     	ds	3
   502  002C                     ??_ADC:
   503                           
   504                           ; 1 bytes @ 0xC
   505  002C                     	ds	3
   506  002F                     ADC@i:
   507                           
   508                           ; 2 bytes @ 0xF
   509  002F                     	ds	2
   510  0031                     ADC@valor:
   511                           
   512                           ; 2 bytes @ 0x11
   513  0031                     	ds	2
   514  0033                     ??_main:
   515                           
   516                           ; 1 bytes @ 0x13
   517  0033                     	ds	4
   518  0037                     main@i_205:
   519                           
   520                           ; 1 bytes @ 0x17
   521  0037                     	ds	1
   522  0038                     main@i_206:
   523                           
   524                           ; 1 bytes @ 0x18
   525  0038                     	ds	1
   526  0039                     main@i_207:
   527                           
   528                           ; 1 bytes @ 0x19
   529  0039                     	ds	1
   530  003A                     main@i_208:
   531                           
   532                           ; 1 bytes @ 0x1A
   533  003A                     	ds	1
   534  003B                     main@i_210:
   535                           
   536                           ; 1 bytes @ 0x1B
   537  003B                     	ds	1
   538                           
   539                           	psect	maintext
   540  04FA                     __pmaintext:	
   541 ;;
   542 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   543 ;;
   544 ;; *************** function _main *****************
   545 ;; Defined at:
   546 ;;		line 122 in file "Probador1.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;  i               1   26[BANK0 ] unsigned char 
   551 ;;  i               1   25[BANK0 ] unsigned char 
   552 ;;  i               1   24[BANK0 ] unsigned char 
   553 ;;  i               1   23[BANK0 ] unsigned char 
   554 ;;  i               1    0        unsigned char 
   555 ;;  i               1   27[BANK0 ] unsigned char 
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   560 ;; Tracked objects:
   561 ;;		On entry : B00/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         0       6       0       0       0
   567 ;;      Temps:          0       3       0       0       0
   568 ;;      Totals:         0       9       0       0       0
   569 ;;Total ram usage:        9 bytes
   570 ;; Hardware stack levels required when called:    4
   571 ;; This function calls:
   572 ;;		_ADC
   573 ;;		_Prueba_sal
   574 ;;		_port_conf_r1
   575 ;;		_port_conf_r2
   576 ;;		_porte_ent
   577 ;;		_porte_sal
   578 ;; This function is called by:
   579 ;;		Startup code after reset
   580 ;; This function uses a non-reentrant model
   581 ;;
   582                           
   583                           
   584                           ;psect for function _main
   585  04FA                     _main:
   586  04FA                     l1814:	
   587                           ;incstack = 0
   588                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   589                           
   590                           
   591                           ;Probador1.c: 123:     port_conf_r1();
   592  04FA  120A  118A  206F  120A  118A  	fcall	_port_conf_r1
   593                           
   594                           ;Probador1.c: 124:     porte_ent();
   595  04FF  120A  118A  2048  120A  118A  	fcall	_porte_ent
   596  0504                     l1816:
   597                           
   598                           ;Probador1.c: 125:     port_act = PORTA;
   599  0504  1283               	bcf	3,5	;RP0=0, select bank0
   600  0505  1303               	bcf	3,6	;RP1=0, select bank0
   601  0506  0805               	movf	5,w	;volatile
   602  0507  00FF               	movwf	btemp+1
   603  0508  087F               	movf	btemp+1,w
   604  0509  00C2               	movwf	_port_act
   605  050A                     l1818:
   606                           
   607                           ;Probador1.c: 126:     puerto = 0;
   608  050A  01C0               	clrf	_puerto
   609  050B  2D12               	goto	l116
   610  050C                     l1820:
   611                           
   612                           ;Probador1.c: 132:             if (xx == 1) {
   613  050C  033D               	decf	_xx,w
   614  050D  1D03               	btfss	3,2
   615  050E  2D10               	goto	u1771
   616  050F  2D11               	goto	u1770
   617  0510                     u1771:
   618  0510  2D12               	goto	l116
   619  0511                     u1770:
   620  0511  2D16               	goto	l119
   621  0512                     l116:	
   622                           ;Probador1.c: 136:         }
   623                           
   624                           
   625                           ;Probador1.c: 131:         while (RE0 == 0) {
   626  0512  1C09               	btfss	9,0	;volatile
   627  0513  2D15               	goto	u1781
   628  0514  2D16               	goto	u1780
   629  0515                     u1781:
   630  0515  2D0C               	goto	l1820
   631  0516                     u1780:
   632  0516                     l119:
   633                           
   634                           ;Probador1.c: 137:         xx = 1;
   635  0516  01BD               	clrf	_xx
   636  0517  0ABD               	incf	_xx,f
   637                           
   638                           ;Probador1.c: 139:         switch (puerto) {
   639  0518  2F78               	goto	l2052
   640  0519                     l1824:
   641                           
   642                           ;Probador1.c: 141:                 if (prueba == 0) {
   643  0519  083E               	movf	_prueba,w
   644  051A  1D03               	btfss	3,2
   645  051B  2D1D               	goto	u1791
   646  051C  2D1E               	goto	u1790
   647  051D                     u1791:
   648  051D  2D40               	goto	l1840
   649  051E                     u1790:
   650  051E                     l1826:
   651                           
   652                           ;Probador1.c: 142:                     port_conf_r1();
   653  051E  120A  118A  206F  120A  118A  	fcall	_port_conf_r1
   654                           
   655                           ;Probador1.c: 143:                     porte_ent();
   656  0523  120A  118A  2048  120A  118A  	fcall	_porte_ent
   657  0528                     l1828:
   658                           
   659                           ;Probador1.c: 144:                     Prueba_sal();
   660  0528  120A  118A  2090  120A  118A  	fcall	_Prueba_sal
   661  052D                     l1830:
   662                           
   663                           ;Probador1.c: 146:                         if (RE1 == 1) {
   664  052D  1283               	bcf	3,5	;RP0=0, select bank0
   665  052E  1303               	bcf	3,6	;RP1=0, select bank0
   666  052F  1C89               	btfss	9,1	;volatile
   667  0530  2D32               	goto	u1801
   668  0531  2D33               	goto	u1800
   669  0532                     u1801:
   670  0532  2D35               	goto	l124
   671  0533                     u1800:
   672  0533                     l1832:
   673                           
   674                           ;Probador1.c: 147:                             puerto = 0;
   675  0533  01C0               	clrf	_puerto
   676                           
   677                           ;Probador1.c: 148:                             break;
   678  0534  2F91               	goto	l2054
   679  0535                     l124:	
   680                           ;Probador1.c: 149:                         }
   681                           
   682                           
   683                           ;Probador1.c: 150:                         if (RE0 == 1) {
   684  0535  1C09               	btfss	9,0	;volatile
   685  0536  2D38               	goto	u1811
   686  0537  2D39               	goto	u1810
   687  0538                     u1811:
   688  0538  2D2D               	goto	l1830
   689  0539                     u1810:
   690  0539                     l1834:
   691                           
   692                           ;Probador1.c: 151:                             puerto = 1;
   693  0539  01C0               	clrf	_puerto
   694  053A  0AC0               	incf	_puerto,f
   695  053B                     l1836:
   696                           
   697                           ;Probador1.c: 152:                             nro_pin = 9;
   698  053B  3009               	movlw	9
   699  053C  00FF               	movwf	btemp+1
   700  053D  087F               	movf	btemp+1,w
   701  053E  00C3               	movwf	_nro_pin
   702                           
   703                           ;Probador1.c: 153:                             break;
   704  053F  2F91               	goto	l2054
   705  0540                     l1840:
   706  0540  033E               	decf	_prueba,w
   707  0541  1D03               	btfss	3,2
   708  0542  2D44               	goto	u1821
   709  0543  2D45               	goto	u1820
   710  0544                     u1821:
   711  0544  2F91               	goto	l2054
   712  0545                     u1820:
   713  0545                     l1842:
   714                           
   715                           ;Probador1.c: 158:                     port_conf_r2();
   716  0545  120A  118A  2061  120A  118A  	fcall	_port_conf_r2
   717  054A                     l1844:
   718                           
   719                           ;Probador1.c: 159:                     mask = 1;
   720  054A  1283               	bcf	3,5	;RP0=0, select bank0
   721  054B  1303               	bcf	3,6	;RP1=0, select bank0
   722  054C  01BF               	clrf	_mask
   723  054D  0ABF               	incf	_mask,f
   724  054E                     l1846:
   725                           
   726                           ;Probador1.c: 160:                     incremento = 1;
   727  054E  01C1               	clrf	_incremento
   728  054F  0AC1               	incf	_incremento,f
   729  0550                     l1848:
   730  0550  2D8F               	goto	l1868
   731  0551                     l1850:
   732                           
   733                           ;Probador1.c: 163:                             if (PORTA & mask) {
   734  0551  0805               	movf	5,w	;volatile
   735  0552  053F               	andwf	_mask,w
   736  0553  1903               	btfsc	3,2
   737  0554  2D56               	goto	u1831
   738  0555  2D57               	goto	u1830
   739  0556                     u1831:
   740  0556  2D86               	goto	l1862
   741  0557                     u1830:
   742  0557                     l1852:
   743                           
   744                           ;Probador1.c: 164:                                 RE2 = 1;
   745  0557  1509               	bsf	9,2	;volatile
   746  0558                     l1854:
   747                           
   748                           ;Probador1.c: 165:                                 _delay((unsigned long)((300)*(8000000
      +                          UL/4000.0)));
   749  0558  3004               	movlw	4
   750  0559  1283               	bcf	3,5	;RP0=0, select bank0
   751  055A  1303               	bcf	3,6	;RP1=0, select bank0
   752  055B  00B5               	movwf	??_main+2
   753  055C  300C               	movlw	12
   754  055D  00B4               	movwf	??_main+1
   755  055E  3033               	movlw	51
   756  055F  00B3               	movwf	??_main
   757  0560                     u2237:
   758  0560  0BB3               	decfsz	??_main,f
   759  0561  2D60               	goto	u2237
   760  0562  0BB4               	decfsz	??_main+1,f
   761  0563  2D60               	goto	u2237
   762  0564  0BB5               	decfsz	??_main+2,f
   763  0565  2D60               	goto	u2237
   764  0566                     l1856:
   765                           
   766                           ;Probador1.c: 166:                                 RE2 = 0;
   767  0566  1283               	bcf	3,5	;RP0=0, select bank0
   768  0567  1303               	bcf	3,6	;RP1=0, select bank0
   769  0568  1109               	bcf	9,2	;volatile
   770                           
   771                           ;Probador1.c: 167:                                 _delay((unsigned long)((50)*(8000000U
      +                          L/4000.0)));
   772  0569  3082               	movlw	130
